ef63ad,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080063,,200
ac98fe,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080073,,200
92da34,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080083,,200
ffee39,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080093,,200
fce9b0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080103,,200
e1e48a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080113,,200
67c68b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080123,,200
ca7abf,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080133,,200
fd9122,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080143,,200
237624,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080153,,200
bbd9b6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080163,,200
b3c7e8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080173,,200
9291af,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080183,,200
0a9024,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080193,,200
53bc65,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080203,,200
df448b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080213,,200
41c893,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080223,,200
06e3fe,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080233,,200
f8d3d8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080243,,200
b2435b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080253,,200
4c213b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080263,,200
09b307,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080273,,200
789a12,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080283,,200
343644,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080293,,200
e404c8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080303,,200
ac8304,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080313,,200
87492b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080323,,200
e63d4e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080333,,200
84c9fe,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080343,,200
b64ea2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080353,,200
e52c91,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080363,,200
ae725b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080373,,200
3b4d53,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080383,,200
daef93,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080393,,200
e28659,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080403,,200
b1554a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080413,,200
629a94,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080423,,200
e0f3f8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080433,,200
6b83b0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080443,,200
125e19,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080453,,200
ab5223,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080463,,200
55b5e3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080473,,200
ccf4f4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080483,,200
e011fc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080493,,200
1fc836,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080503,,200
0dacb9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080513,,200
9672e3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080523,,200
5aa63c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080533,,200
31f639,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080543,,200
bd0066,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080553,,200
14c1fd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080563,,200
6fe23d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080573,,200
324e71,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080583,,200
a6d3bd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080593,,200
7fd037,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080603,,200
5640bf,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080613,,200
544022,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080623,,200
bfd2b5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080633,,200
cd0d81,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080643,,200
33fa8e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080653,,200
43b610,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080663,,200
de4f85,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080673,,200
0b8bdc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080683,,200
c9cde5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080693,,200
0317f3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080703,,200
b45ef4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080713,,200
ade75a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080723,,200
58538a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080733,,200
38bbae,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080743,,200
9e8d39,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080753,,200
4a98d7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080763,,200
ca4851,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080773,,200
72e722,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080783,,200
8628eb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080793,,200
811e10,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080803,,200
b93439,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080813,,200
5795e6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080823,,200
8c5b1c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080833,,200
1c0ff4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080843,,200
251ae5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080853,,200
992d08,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080863,,200
3b3477,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080873,,200
d83289,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080883,,200
8fef79,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080893,,200
7862b3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080903,,200
ced64d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080913,,200
7fd567,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080923,,200
3b4ffa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080933,,200
089009,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080943,,200
0eb4bc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080953,,200
7b9bc3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080963,,200
f3d2b5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080973,,200
f258da,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080983,,200
c21d00,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537080993,,200
b2f2f9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081003,,200
0e582f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081013,,200
263c35,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081023,,200
402f0b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081033,,200
821f6e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081043,,200
e6331e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081053,,200
d37044,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081063,,200
492ef1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081073,,200
d7d4ab,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081083,,200
3474db,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081093,,200
2cd4d2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081103,,200
8fadda,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081113,,200
fe212b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081123,,200
716482,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081133,,200
5ca10e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081143,,200
297ed7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081153,,200
f33a42,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081163,,200
d2f1d1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081173,,200
ee877c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081183,,200
2b94b4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081193,,200
e04e9a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081203,,200
f16045,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081213,,200
5e3d7f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081223,,200
2c2ff7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081233,,200
efe495,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081243,,200
b62e91,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081253,,200
226da5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081263,,200
8d70c8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081273,,200
48afbe,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081283,,200
cff25c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081293,,200
7bd4c4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081303,,200
e6072c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081313,,200
73be57,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081323,,200
126fa4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081333,,200
e9fcc3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081343,,200
bc9dc9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081353,,200
0d9464,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081363,,200
4e75c8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081373,,200
e6f22a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081383,,200
0367ac,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081393,,200
c617c4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081403,,200
700a78,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081413,,200
8301c7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081423,,200
9bd8dc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081433,,200
4a4397,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081443,,200
cf098f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081453,,200
e14fcc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081463,,200
4247ae,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081473,,200
4bc702,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081483,,200
224c79,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081493,,200
fa4546,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081503,,200
f1e8a6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081513,,200
88d9d5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081523,,200
1b9277,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081533,,200
07d067,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081543,,200
f13017,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081553,,200
920df1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081563,,200
42de53,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081573,,200
fd2011,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081583,,200
b5205e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081593,,200
3edb44,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081603,,200
fe46c1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081613,,200
d8963d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081623,,200
2d2f27,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081633,,200
76f946,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081643,,200
f55d46,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081653,,200
ec768b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081663,,200
9d6f88,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081673,,200
d16abb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081683,,200
82e9d4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081693,,200
ebe5e9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081703,,200
e2cf07,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081713,,200
bf8852,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081723,,200
78b0f2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081733,,200
557817,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081743,,200
697715,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081753,,200
d95e9f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081763,,200
ba4a80,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081773,,200
9b9356,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081783,,200
9f524b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081793,,200
d32fe7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081803,,200
0d54e5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081813,,200
d377fb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081823,,200
a56fdd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081833,,200
c0aa0f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081843,,200
74c90f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081853,,200
93848f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081863,,200
6d451c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081873,,200
2bcd5f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081883,,200
7791f9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081893,,200
d05545,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081903,,200
69d79a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081913,,200
f0225a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081923,,200
593df8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081933,,200
2e85d5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081943,,200
c6a1c9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081953,,200
bb904f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081963,,200
1de5d0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081973,,200
3ebd34,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081983,,200
862886,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537081993,,200
6b3163,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537082003,,200
54f432,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537082013,,200
b1a89a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537082023,,200
78ea72,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537082033,,200
